Age,YOS,TermBefore5Under30,TermBefore5B3039,TermBefore5Over39
69,1,,,14%
69,2,,,12%
69,3,,,12%
69,4,,,11%
70,0,,,17%
70,1,,,14%
70,2,,,12%
70,3,,,12%
70,4,,,11%
71,0,,,17%
71,1,,,14%
71,2,,,12%
71,3,,,12%
71,4,,,11%
72,0,,,17%
72,1,,,14%
72,2,,,12%
72,3,,,12%
72,4,,,11%
73,0,,,17%
73,1,,,14%
73,2,,,12%
73,3,,,12%
73,4,,,11%
74,0,,,17%
74,1,,,14%
74,2,,,12%
74,3,,,12%
74,4,,,11%
75,0,,,17%
75,1,,,14%
75,2,,,12%
75,3,,,12%
75,4,,,11%
76,0,,,17%
76,1,,,14%
76,2,,,12%
76,3,,,12%
76,4,,,11%
77,0,,,17%
77,1,,,14%
77,2,,,12%
77,3,,,12%
77,4,,,11%
78,0,,,17%
78,1,,,14%
78,2,,,12%
78,3,,,12%
78,4,,,11%
79,0,,,17%
79,1,,,14%
79,2,,,12%
79,3,,,12%
79,4,,,11%
80,0,,,17%
80,1,,,14%
80,2,,,12%
80,3,,,12%
80,4,,,11%
81,0,,,17%
81,1,,,14%
81,2,,,12%
81,3,,,12%
81,4,,,11%
82,0,,,17%
82,1,,,14%
82,2,,,12%
82,3,,,12%
82,4,,,11%
83,0,,,17%
83,1,,,14%
83,2,,,12%
83,3,,,12%
83,4,,,11%
84,0,,,17%
84,1,,,14%
84,2,,,12%
84,3,,,12%
84,4,,,11%
85,0,,,17%
85,1,,,14%
85,2,,,12%
85,3,,,12%
85,4,,,11%
86,0,,,17%
86,1,,,14%
86,2,,,12%
86,3,,,12%
86,4,,,11%
87,0,,,17%
87,1,,,14%
87,2,,,12%
87,3,,,12%
87,4,,,11%
88,0,,,17%
88,1,,,14%
88,2,,,12%
88,3,,,12%
88,4,,,11%
89,0,,,17%
89,1,,,14%
89,2,,,12%
89,3,,,12%
89,4,,,11%
90,0,,,17%
90,1,,,14%
90,2,,,12%
90,3,,,12%
90,4,,,11%
91,0,,,17%
91,1,,,14%
91,2,,,12%
91,3,,,12%
91,4,,,11%
92,0,,,17%
92,1,,,14%
92,2,,,12%
92,3,,,12%
92,4,,,11%
93,0,,,17%
93,1,,,14%
93,2,,,12%
93,3,,,12%
93,4,,,11%
94,0,,,17%
94,1,,,14%
94,2,,,12%
94,3,,,12%
94,4,,,11%
95,0,,,17%
95,1,,,14%
95,2,,,12%
95,3,,,12%
95,4,,,11%
96,0,,,17%
96,1,,,14%
96,2,,,12%
96,3,,,12%
96,4,,,11%
97,0,,,17%
97,1,,,14%
97,2,,,12%
97,3,,,12%
97,4,,,11%
98,0,,,17%
98,1,,,14%
98,2,,,12%
98,3,,,12%
98,4,,,11%
99,0,,,17%
99,1,,,14%
99,2,,,12%
99,3,,,12%
99,4,,,11%
100,0,,,17%
100,1,,,14%
100,2,,,12%
100,3,,,12%
100,4,,,11%
